This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.1)  27 JUN 2018 16:44
entering extended mode
**./TFG-template.tex
(TFG-template.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 38.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.f
d"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf
.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count317
\scratchdimen=\dimen306
\scratchbox=\box102
\nofMPsegments=\count318
\nofMParguments=\count319
\everyMPshowfont=\toks48
\MPscratchCnt=\count320
\MPscratchDim=\dimen307
\MPnumerator=\count321
\makeMPintoPDFobject=\count322
\everyMPtoPDFconversion=\toks49
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstop
df-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\infw
arerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext
.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvde
finekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ltxc
mds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\kvopti
ons.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\kvse
tkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\etex
cmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\iflu
atex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\pdft
excmds.sty"
Package: pdftexcmds 2018/01/21 v0.26 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
 ABD: EveryShipout initializing macros
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 745.46222pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=745.46222pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=48.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumntrue
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Try loading font information for OT1+phv on input line 106.


("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1phv.f
d"
File: ot1phv.fd 2001/06/04 scalable font definitions for OT1/phv.
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 106.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 106.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 106.
LaTeX Font Info:    Font shape `OT1/phv/bx/n' in size <10> not available
(Font)              Font shape `OT1/phv/b/n' tried instead on input line 106.

Underfull \hbox (badness 10000) in paragraph at lines 106--106

 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106

 []


Underfull \hbox (badness 10000) in paragraph at lines 106--106

 []

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 106.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 106.
LaTeX Font Info:    Try loading font information for U+pzd on input line 106.
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\upzd.fd"
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Font shape `OT1/phv/bx/sc' in size <12> not available
(Font)              Font shape `OT1/phv/b/sc' tried instead on input line 113.
LaTeX Font Info:    Try loading font information for OMS+ptm on input line 124.


("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\omsptm.f
d"
File: omsptm.fd 
)
LaTeX Font Info:    Font shape `OMS/ptm/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 124.
<img/imagenproto3.jpg, id=4, 2885.78125pt x 1923.185pt>
File: img/imagenproto3.jpg Graphic file (type jpg)
<use img/imagenproto3.jpg>
Package pdftex.def Info: img/imagenproto3.jpg  used on input line 130.
(pdftex.def)             Requested size: 236.84843pt x 157.81956pt.
 [1{C:/Users/rsegovia/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}


]
<img/vergencia.png, id=15, 549.05125pt x 436.63126pt>
File: img/vergencia.png Graphic file (type png)
<use img/vergencia.png>
Package pdftex.def Info: img/vergencia.png  used on input line 146.
(pdftex.def)             Requested size: 236.84843pt x 188.3474pt.

Underfull \hbox (badness 10000) in paragraph at lines 153--154
[]\OT1/ptm/m/n/10 Consequently, this project tries to solve the
 []


Underfull \hbox (badness 3758) in paragraph at lines 153--154
\OT1/ptm/m/n/10 Accommodation-Vergence con-flict and the size is-sue
 []

[2 <./img/imagenproto3.jpg> <./img/vergencia.png>]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 206.
 [3]
Underfull \hbox (badness 1194) in paragraph at lines 246--247
\OT1/ptm/m/n/10 Users have phys-i-cally dis-tinct vi-sion sys-tems be-tween
 []

<img/pipeline.png, id=25, 1626.075pt x 1626.075pt>
File: img/pipeline.png Graphic file (type png)
<use img/pipeline.png>
Package pdftex.def Info: img/pipeline.png  used on input line 276.
(pdftex.def)             Requested size: 236.84843pt x 236.82935pt.
[4]
Underfull \hbox (badness 1371) in paragraph at lines 288--289
[]\OT1/ptm/m/n/10 After the im-ple-men-ta-tion of this mod-ule an of-fline
 []

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 308.
[5 <./img/pipeline.png>] [6]
<img/fancydelta.png, id=39, 415.5525pt x 310.15875pt>
File: img/fancydelta.png Graphic file (type png)
<use img/fancydelta.png>
Package pdftex.def Info: img/fancydelta.png  used on input line 440.
(pdftex.def)             Requested size: 236.84843pt x 176.77812pt.
<img/userTestingSizechart.png, id=40, 428.35031pt x 301.8778pt>
File: img/userTestingSizechart.png Graphic file (type png)
<use img/userTestingSizechart.png>
Package pdftex.def Info: img/userTestingSizechart.png  used on input line 447.
(pdftex.def)             Requested size: 236.84843pt x 166.91771pt.

Underfull \hbox (badness 1226) in paragraph at lines 471--472
\OT1/ptm/m/n/10 the out of fo-cus area of the im-age, to ease the
 []

[7 <./img/fancydelta.png> <./img/userTestingSizechart.png>] (TFG-template.bbl
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 6.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1pcr.f
d"
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Underfull \hbox (badness 4634) in paragraph at lines 10--13
[]\OT1/ptm/m/n/10 Jean-Yves Bouguet.  Cam-era cal-i-bra-tion tool-
 []


Underfull \hbox (badness 5771) in paragraph at lines 10--13
\OT1/ptm/m/n/10 box for mat-lab.  \OT1/ptm/m/it/10 http://www. vi-sion. cal-tec
h.
 []


Underfull \hbox (badness 1303) in paragraph at lines 27--33
[]\OT1/ptm/m/n/10 Andrew T Duchowski, Don-ald H House, Jor-dan
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--39
[]\OT1/ptm/m/n/10 Pro Visu Foun-da-tion.  Panel snellen.
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--39
\OT1/pcr/m/n/10 https : / / www . provisu . ch / images / PDF /
 []


Underfull \hbox (badness 1953) in paragraph at lines 52--56
[]\OT1/ptm/m/n/10 Facebook Inc.  Ocu-lus rift.  $\OT1/pcr/m/n/10 https : / / ww
w .
 []


Underfull \hbox (badness 1189) in paragraph at lines 70--74
[]\OT1/ptm/m/n/10 The Math-Works Inc.  Mat-lab.  $\OT1/pcr/m/n/10 https : / / e
s .
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--74
\OT1/pcr/m/n/10 mathworks . com / products / matlab . html$\OT1/ptm/m/n/10 ,
 []

[8]
Underfull \hbox (badness 4792) in paragraph at lines 76--80
\OT1/ptm/m/n/10 ner, Emily A Cooper, and Gor-don Wet-zstein.
 []


Underfull \hbox (badness 10000) in paragraph at lines 76--80
\OT1/ptm/m/n/10 Accommodation-invariant com-pu-ta-tional near-eye
 []


Underfull \hbox (badness 10000) in paragraph at lines 88--93
[]\OT1/ptm/m/n/10 Steven Poulakos, Ger-hard Roeth-lin, Adrian
 []


Underfull \hbox (badness 6032) in paragraph at lines 88--93
\OT1/ptm/m/n/10 Al-ter-nat-ing at-ten-tion in con-tin-u-ous stereo-scopic
 []

)
<img/Snellenchart_es-1.png, id=50, 1660.2025pt x 2346.7675pt>
File: img/Snellenchart_es-1.png Graphic file (type png)
<use img/Snellenchart_es-1.png>
Package pdftex.def Info: img/Snellenchart_es-1.png  used on input line 542.
(pdftex.def)             Requested size: 236.84843pt x 334.77594pt.
<img/regular.png, id=51, 1129.21875pt x 566.115pt>
File: img/regular.png Graphic file (type png)
<use img/regular.png>
Package pdftex.def Info: img/regular.png  used on input line 551.
(pdftex.def)             Requested size: 241.84843pt x 121.24588pt.
<img/rectifyed.png, id=52, 1158.57843pt x 581.17125pt>
File: img/rectifyed.png Graphic file (type png)
<use img/rectifyed.png>
Package pdftex.def Info: img/rectifyed.png  used on input line 558.
(pdftex.def)             Requested size: 241.84843pt x 121.31352pt.

Overfull \hbox (5.0pt too wide) in paragraph at lines 549--562
 [][] 
 []


Overfull \hbox (5.0pt too wide) in paragraph at lines 549--562
 [] 
 []

[9] [10 <./img/Snellenchart_es-1.png> <./img/regular.png> <./img/rectifyed.png>
] (TFG-template.aux) ) 
Here is how much of TeX's memory you used:
 33364 strings out of 493303
 760637 string characters out of 3128480
 812477 words of memory out of 3000000
 36462 multiletter control sequences out of 15000+200000
 559282 words of font info for 66 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 61i,16n,69p,10382b,460s stack positions out of 5000i,500n,10000p,200000b,50000s
{C:/Users/rsegovia/AppData/Local/Programs/MiKTeX 2.9/font
s/enc/dvips/base/8r.enc}<C:/Users/rsegovia/AppData/Local/Programs/MiKTeX 2.9/fo
nts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/rsegovia/AppData/Local/Progra
ms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/rsegovia/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users
/rsegovia/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8
.pfb><C:/Users/rsegovia/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/am
sfonts/cm/cmsy10.pfb><C:/Users/rsegovia/AppData/Local/Programs/MiKTeX 2.9/fonts
/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/rsegovia/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/urw/courier/ucrr8a.pfb><C:/Users/rsegovia/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/urw/helvetic/uhvb8a.pfb><C:/Users/rsegovia/AppDa
ta/Local/Programs/MiKTeX 2.9/fonts/type1/urw/helvetic/uhvr8a.pfb><C:/Users/rseg
ovia/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/utmb8a.pfb><C:/Use
rs/rsegovia/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/utmr8a.pfb>
<C:/Users/rsegovia/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/times/utmr
i8a.pfb><C:/Users/rsegovia/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/urw/za
pfding/uzdr.pfb>
Output written on TFG-template.pdf (10 pages, 6305125 bytes).
PDF statistics:
 102 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 53 words of extra memory for PDF output out of 10000 (max. 10000000)

